#SOCIAL
CharFound   You laugh your head off at $S remark.~
OthersFound $n rolls on the floor laughing at $N's remark.~
VictFound   $n can't stop laughing at your remark.~
CharAuto    You roll on the floor and laugh at yourself.~
OthersAuto  $n laughs at $mself.  Join in the fun.~
End

#SOCIAL
Name        rub~
CharNoArg   You rub your eyes.  How long have you been at this?~
OthersNoArg $n rubs $s eyes.  $n must have been playing all day.~
CharFound   You rub your eyes.  Has $N been playing as long as you have?~
OthersFound $n rubs $s eyes.  $n must have been playing all day.~
VictFound   $n rubs $s eyes.  Have you been playing as long as $m?~
CharAuto    You rub your eyes.  How long have you been at this?~
OthersAuto  $n rubs $s eyes.  $n must have been playing all day.~
End

#SOCIAL
Name        ruffle~
CharNoArg   You've got to ruffle SOMEONE.~
OthersNoArg $n looks for someone's hair to ruffle.~
CharFound   You ruffle $N's hair playfully.~
OthersFound $n ruffles $N's hair playfully.~
VictFound   $n ruffles your hair playfully.~
CharAuto    You ruffle your hair.~
OthersAuto  $n ruffles $s hair.~
End

#SOCIAL
Name        salute~
CharNoArg   You quickly snap your right hand up to salute.~
OthersNoArg $n snaps a right hand up to salute.~
CharFound   You quickly snap up your right hand to salute $M.~
OthersFound $n quickly snaps up a right hand saluting $N.~
VictFound   $n quickly snaps up a right hand and salutes you.~
CharAuto    Huh?~
End

#SOCIAL
Name        scowl~
CharNoArg   You scowl angrily.~
OthersNoArg $n scowls angrily.~
CharFound   You scowl angrily at $M.~
OthersFound $n scowls angrily at $N.~
VictFound   $n scowls angrily at you.~
CharAuto    You scowl angrily at yourself.~
OthersAuto  $n scowls angrily at $mself.~
End

#SOCIAL
Name        scratch~
CharNoArg   You scratch your head.~
OthersNoArg $n scratches $s head.~
CharFound   You scratch $M back..~
OthersFound $n scratches $N's back.~
VictFound   $n scratches your back.~
CharAuto    You scratch your back.~
OthersAuto  $n scratches $s back.~
End

#SOCIAL
Name        scream~
CharNoArg   ARRRRRRRRRRGH!!!!!~
OthersNoArg $n screams loudly!~
CharFound   ARRRRRRRRRRGH!!!!!  Yes, it MUST have been $S fault!!!~
OthersFound $n screams loudly at $N.  Better leave before $n blames you, too!!!~
VictFound   $n screams at you!  That's not nice!  *sniff*~
CharAuto    You scream at yourself.  Yes, that's ONE way of relieving tension!~
OthersAuto  $n screams loudly at $mself!  Is there a full moon up?~
End

#SOCIAL
Name        seiki~
CharNoArg   You look around the mud for someone to punt a puppy to.~
OthersNoArg $n looks around the mud for someone to punt a puppy to.~
CharFound   You rear back and punt a puppy at $N.~
OthersFound $n rears back and punts a puppy at $N.~
VictFound   $n rears back and punts a puppy at you.~
CharAuto    You look up and see a puppy flying through the air at you so you promptly punt it back.~
OthersAuto  $n looks up and sees a puppy flying through the air towards $M so $e promptly punts it back.~
End

#SOCIAL
Name        shake~
CharNoArg   You shake your head.~
OthersNoArg $n shakes $s head.~
CharFound   You shake your head in response to $N's question.~
OthersFound $n shakes $s head in $N's direction.~
VictFound   $n shakes $s head in response to your question.~
CharAuto    You are shaken by yourself.~
OthersAuto  $n shakes and quivers like a bowl full of jelly.~
End

#SOCIAL
Name        shhh~
CharNoArg   You frown and say, "Shhhhhh"~
OthersNoArg $n asks everyone to please be quiet.~
CharFound   You tell $N to be quiet.~
OthersFound $n attempts to make $N close $S mouth in the interest of peace.~
VictFound   $n has asked you to please be quiet.~
CharAuto    You remind yourself to shaddup.~
OthersAuto  $n oddly tells $mself to be quiet. Those darn voices again.~
End

#SOCIAL
Name        shiver~
CharNoArg   Brrrrrrrrr.~
OthersNoArg $n shivers uncomfortably.~
CharFound   You shiver at the thought of fighting $M.~
OthersFound $n shivers at the thought of fighting $N.~
VictFound   $n shivers at the suicidal thought of fighting you.~
CharAuto    You shiver to yourself?~
OthersAuto  $n scares $mself to shivers.~
End

#SOCIAL
Name        shrug~
CharNoArg   You shrug.~
OthersNoArg $n shrugs helplessly.~
CharFound   You shrug in response to $S question.~
OthersFound $n shrugs in response to $N's question.~
VictFound   $n shrugs in response to your question.~
CharAuto    You shrug to yourself.~
OthersAuto  $n shrugs to $mself.  What a strange person.~
End

#SOCIAL
Name        shudder~
CharNoArg   Your body shivers in uncontrollable revulsion.~
OthersNoArg $n convulses as $e shudders in disgust.~
CharFound   Just looking at $N makes you want to wretch!~
OthersFound $n shudders in disgust at $N!~
VictFound   $n shudders in disgust at your wretched behavior!~
CharAuto    You disgust yourself.~
OthersAuto  $n shudders with repulsion as $e thinks of $s behavior.~
End

#SOCIAL
Name        sigh~
CharNoArg   You sigh.~
OthersNoArg $n sighs loudly.~
CharFound   You sigh at the thought of $N..~
OthersFound $n sighs at the thought of $N..~
VictFound   $n sighs at the thought of you..~
CharAuto    You sigh at your own stupidity.~
OthersAuto  $n messed up again... SIGH...~
End

#SOCIAL
Name        sing~
CharNoArg   You clear your throat and begin singing a song.~
OthersNoArg $n clears their throat before they begin singing a song.~
CharFound   you clear your throat before you begin singing a song to $M.~
OthersFound $n clears their throat before they begin singing a song to $N.~
VictFound   $n clears their throat before they begin singing a song to you.~
CharAuto    You clear your throat and begin singing a song.~
OthersAuto  $n clears their throat before they begin singing a song.~
End

#SOCIAL
Name        slap~
CharNoArg   Slap whom?~
OthersNoArg $n raises $s hand spastically as if to slap an unseen annoyance.~
CharFound   You rear back and slap $M with all your might.~
OthersFound $n rears back and slaps $N for $S stupidity.~
VictFound   $n rears back and slaps you cruelly for your stupidity.  OUCH!~
CharAuto    You slap yourself.  You deserve it.~
OthersAuto  $n slaps $mself.  Why don't you join in?~
End

#SOCIAL
Name        slobber~
CharNoArg   You slobber all over the floor.~
OthersNoArg $n slobbers all over the floor.~
CharFound   You slobber all over $M.~
OthersFound $n slobbers all over $N.~
VictFound   $n slobbers all over you.~
CharAuto    You slobber all down your front.~
OthersAuto  $n slobbers all over $mself.~
End

#SOCIAL
Name        slurp~
CharNoArg   Slurp! Slurp!~
OthersNoArg $n slurps $s drink noisily.~
CharFound   You slurp $N!~
OthersFound $n takes $N's face into $s hands and slurps $M! ~
VictFound   $n grabs ahold of your face and slurps you!~
CharAuto    That's really not possible.~
OthersAuto  $n tries to do something not physically possible.~
End

#SOCIAL
Name        smile~
CharNoArg   You smile happily.~
OthersNoArg $n smiles happily.~
CharFound   You smile at $M.~
OthersFound $n beams a smile at $N.~
VictFound   $n smiles at you.~
CharAuto    You smile at yourself.~
OthersAuto  $n smiles at $mself.~
End

#SOCIAL
Name        smirk~
CharNoArg   You smirk.~
OthersNoArg $n smirks.~
CharFound   You smirk at $S saying.~
OthersFound $n smirks at $N's saying.~
VictFound   $n smirks at your saying.~
CharAuto    You smirk at yourself.  Okay ...~
OthersAuto  $n smirks at $s own 'wisdom'.~
End

#SOCIAL
Name        smite~
CharNoArg   You are in the mood to smite someone.~
OthersNoArg $n is in a smiting mood. Runaway!!!~
CharFound   You attempt to smite $N!~
OthersFound $n attempts to SMITE $N with a single mighty blow!~
VictFound   $n smites you with a single blow!~
CharAuto    Smiting oneself is not permitted by the Gods.~
OthersAuto  $n tries to smite $mself. Fortunately, the Gods intervened just in time.~
End

#SOCIAL
Name        smooch~
CharNoArg   You are searching for someone to smooch.~
OthersNoArg $n is looking for someone to smooch.~
CharFound   You give $M a nice, wet smooch.~
OthersFound $n and $N are smooching in the corner.~
VictFound   $n smooches you passionately on the lips.~
CharAuto    You smooch yourself.~
OthersAuto  $n smooches $mself.  Yuck.~
End

#SOCIAL
Name        snarl~
CharNoArg   You grizzle your teeth and look mean.~
OthersNoArg $n snarls angrily.~
CharFound   You snarl at $M.~
OthersFound $n snarls at $N.~
VictFound   $n snarls at you, for some reason.~
CharAuto    You snarl at yourself.~
OthersAuto  $n snarls at $mself.~
End

#SOCIAL
Name        sneer~
CharNoArg   You sneer in contempt.~
OthersNoArg $n sneers in contempt.~
CharFound   You sneer at $M in contempt.~
OthersFound $n sneers at $N in contempt.~
VictFound   $n sneers at you in contempt.~
CharAuto    You sneer at yourself in contempt.~
OthersAuto  $n sneers at $mself in contempt.~
End

#SOCIAL
Name        sneeze~
CharNoArg   Gesundheit!~
OthersNoArg $n sneezes.~
CharFound   You sneeze all over $N.~
OthersFound $n sneezes all over $N. Ewwww!~
VictFound   $n sneezes all over you. How rude!~
End

#SOCIAL
Name        snicker~
CharNoArg   You snicker softly.~
OthersNoArg $n snickers softly.~
CharFound   You snicker with $M about your shared secret.~
OthersFound $n snickers with $N about their shared secret.~
VictFound   $n snickers with you about your shared secret.~
CharAuto    You snicker at your own evil thoughts.~
OthersAuto  $n snickers at $s own evil thoughts.~
End

#SOCIAL
Name        sniff~
CharNoArg   You sniff sadly. *SNIFF*~
OthersNoArg $n sniffs sadly.~
CharFound   You sniff sadly at the way $E is treating you.~
OthersFound $n sniffs sadly at the way $N is treating $m.~
VictFound   $n sniffs sadly at the way you are treating $m.~
CharAuto    You sniff sadly at your lost opportunities.~
OthersAuto  $n sniffs sadly at $mself.  Something MUST be bothering $m.~
End

#SOCIAL
Name        snore~
CharNoArg   Zzzzzzzzzzzzzzzzz.~
OthersNoArg $n snores loudly.~
CharFound   You snore VERY loudly.~
OthersFound $n snores VERY loudly.~
VictFound   $n snores VERY loudly... was it something you did?!~
CharAuto    You snore to yourself, sawing logs like a crazy lumberjack.~
OthersAuto  $n snores loudly... he must be dreaming he is a lumberjack.~
End

#SOCIAL
Name        snort~
CharNoArg   You snort in disgust.~
OthersNoArg $n snorts in disgust.~
CharFound   You snort at $M in disgust.~
OthersFound $n snorts at $N in disgust.~
VictFound   $n snorts at you in disgust.~
CharAuto    You snort at yourself in disgust.~
OthersAuto  $n snorts at $mself in disgust.~
End

#SOCIAL
Name        snuggle~
CharNoArg   Who?~
OthersNoArg $n snuggles up by $mself.~
CharFound   you snuggle $M.~
OthersFound $n snuggles up to $N.~
VictFound   $n snuggles up to you.~
CharAuto    You snuggle up, getting ready to sleep.~
OthersAuto  $n snuggles up, getting ready to sleep.~
End

#SOCIAL
Name        sob~
CharNoArg   You sob pathetically.~
OthersNoArg $n sobs pathetically.~
CharFound   You sob on $N's shoulder.~
OthersFound $n sobs on $N's shoulder.~
VictFound   $n sobs on your shoulder.~
CharAuto    You sob and sob and sob.~
OthersAuto  $n breaks down into a sobbing mess.~
End

#SOCIAL
Name        social~
CharNoArg   You pray to the God's for a new social~
OthersNoArg Desperately begs for a new social~
End

#SOCIAL
Name        spank~
CharNoArg   Spank whom?~
OthersNoArg $n has a gleam in his eye as his hand twitches.~
CharFound   You spank $M playfully.~
OthersFound $n spanks $N playfully.~
VictFound   $n spanks you playfully.  OUCH!~
CharAuto    You spank yourself.  Kinky!~
OthersAuto  $n spanks $mself.  Kinky!~
End

#SOCIAL
Name        sparkle~
CharNoArg   Your eyes sparkle in amusement.~
OthersNoArg $n's eyes sparkle in amusement.~
CharFound   Your eyes sparkle in amusement as you gaze at $N.~
OthersFound $n's eyes sparkle in amusement as $e gazes at $N.~
VictFound   $n's eyes sparkle in amusement as $e gazes at you.~
CharAuto    Your eyes sparkle in amusement at yourself.~
OthersAuto  $n's eyes sparkle in amusement at $mself.~
End

#SOCIAL
Name        spear~
CharNoArg   You wield Gungnir.~
OthersNoArg $n wields Gungnir.~
CharFound   You hurl a spear into $N's neck.~
OthersFound $n hurls a spear into $N's neck.~
VictFound   $n hurls a spear into your neck.~
CharAuto    You hurl a spear but through some cruel twist of irony it comes back and plunges into your neck.~
OthersAuto  $n hurls a spear but through some cruel twist of irony it comes back and plunges into $s neck.~
End

#SOCIAL
Name        spit~
CharNoArg   You spit.~
OthersNoArg $n spits like a camel..get out of the way!!~
CharFound   You spit on $N. This is how the plague spreads.~
OthersFound $n has spit on $N. Obviously how the plague spread.~
VictFound   $n hocks a big glob of spit at you! Ewwww~
CharAuto    You spit on yourself.~
OthersAuto  $n spits into the wind. Unfortunately the wind is blowing towards $m.~
End

#SOCIAL
Name        spleen~
CharNoArg   You stagger around the area a bit moaning, "Spleeeeens."~
OthersNoArg $n staggers around the area a bit moaning, "Spleeeeens."~
CharFound   You lunge at $M, pinning $M to the ground before forcefully ripping out $S spleen.~
OthersFound $N screams as $n lunges at $M, pinning $M to the ground before forcefully ripping out $S spleen.~
VictFound   $n lunges at you, pinning you to the ground before forcefully ripping out your spleen.~
CharAuto    You release a high pitched shriek as you forcefully tear out your spleen. How smart are we?~
OthersAuto  $n lets out a high pitched shriek as $e forcefully tears out $s own spleen.~
End

#SOCIAL
Name        stare~
CharNoArg   You stare at the sky.~
OthersNoArg $n stares at the sky.~
CharFound   You stare dreamily at $N, completely lost in $S eyes..~
OthersFound $n stares dreamily at $N.~
VictFound   $n stares dreamily at you, completely lost in your eyes.~
CharAuto    You stare dreamily at yourself - enough narcissism for now.~
OthersAuto  $n stares dreamily at $mself - NARCISSIST!~
End

#SOCIAL
Name        stretch~
CharNoArg   You stretch and relax your sore muscles.~
OthersNoArg $n stretches luxuriously.  Makes you want to, doesn't it?~
CharFound   You stretch and relax your sore muscles.~
OthersFound $n stretches luxuriously.  Makes you want to, doesn't it?~
VictFound   $n stretches luxuriously.  Makes you want to, doesn't it?~
CharAuto    You stretch and relax your sore muscles.~
OthersAuto  $n stretches luxuriously.  Makes you want to, doesn't it?~
End

#SOCIAL
Name        strut~
CharNoArg   Strut your stuff.~
OthersNoArg $n struts, thinking $e's far too sexy for this mud.~
CharFound   You strut to get $S attention.~
OthersFound $n struts, hoping to get $N's attention.~
VictFound   $n struts, hoping to get your attention.~
CharAuto    You strut to yourself, lost in your own world.~
OthersAuto  $n struts to $mself, lost in $s own world.~
End

#SOCIAL
Name        stumble~
CharNoArg   You stumble, quite clumsily as you go.~
OthersNoArg $n stumbles about, looking much like a pirate who's had a wee bit too much rum.~
CharFound   You stumble toward $N draping an arm over $S shoulder once close enough for balance.~
OthersFound $n stumbles toward $N and drapes an arm over $S shoulder for balance, once close enough. ~
VictFound   $n stumbles toward you, pulling you close and draping $s arm over your shoulder, keeping $mself steady.~
CharAuto    You stumble about and almost land flat on your face!~
OthersAuto  $n stumbles on what appears to be nothing, though catching $mself before falling flat on $s face!~
End

#SOCIAL
Name        sulk~
CharNoArg   You sulk.~
OthersNoArg $n sulks in the corner.~
End

#SOCIAL
Name        sweat~
CharNoArg   You look for a place to wipe your hands.~
OthersNoArg $n looks for a place to wipe $s hands.~
CharFound   You wipe your hands on $N's arm, leaving a long smear of sweat.~
OthersFound $n wipes $s hands on $N, leaving a long smear of sweat.~
VictFound   $n wipes $s hands all down your arm, leaving a dirty, filthy smear of sweat that reeks of salt and other nasty things.~
CharAuto    You wipe your sweaty palms on your pants.~
OthersAuto  $n wipes $s sweaty palms on $s pants.~
End

#SOCIAL
Name        swing~
CharNoArg   You look about for a place to swing from but cannot find any.~
OthersNoArg $n looks around for something to swing from.~
CharFound   You hold onto $N and swing back and forth from $M.~
OthersFound $n holds onto $N and swings back and forth from $M.~
VictFound   $n holds onto you and swings back and forth from you.~
CharAuto    You look about for a place to swing from but cannot find any.~
OthersAuto  $n looks around for something to swing from.~
End

#SOCIAL
Name        swoon~
CharNoArg   You swoon in ecstacy.~
OthersNoArg $n swoons in ecstacy.~
CharFound   You swoon in ecstacy at the thought of $M.~
OthersFound $n swoons in ecstacy at the thought of $N.~
VictFound   $n swoons in ecstacy as $e thinks of you.~
CharAuto    You swoon in ecstacy.~
OthersAuto  $n swoons in ecstacy.~
End

#SOCIAL
Name        tackle~
CharNoArg   Tackle whom?~
OthersNoArg $n is looking for someone to tackle.~
CharFound   You tackle $M to the ground.~
OthersFound $n tackles $N.~
VictFound   $n tackles you to the ground.~
CharAuto    You tackle yourself.~
OthersAuto  $n bulrushes $mself falling to the ground in a heap.~
End

#SOCIAL
Name        tag~
CharNoArg   You shout, "Enough killing!  Let's play some tag!"~
OthersNoArg $n says, "Enough killing!  Let's play some tag!"~
CharFound   You slap $N on the back and scream, "You're it slowpoke!"~
OthersFound $n slaps $N on the back and screams, "You're it slowpoke!"~
VictFound   $n slaps you on the back and screams, "You're it slowpoke!"~
CharAuto    You dodge your left hand, but are led directly into your right!  Fool!~
OthersAuto  $n dodges $s left hand, but is led directly into $s right!  Fool!~
End

#SOCIAL
Name        tap~
CharNoArg   You tap your foot impatiently.~
OthersNoArg $n taps $s foot impatiently.~
CharFound   You tap your foot impatiently.  Will $E ever be ready?~
OthersFound $n taps $s foot impatiently as $e waits for $N.~
VictFound   $n taps $s foot impatiently as $e waits for you.~
CharAuto    You tap yourself on the head.  Ouch!~
OthersAuto  $n taps $mself on the head.~
End

#SOCIAL
Name        tease~
CharNoArg   You look for someone to tease.~
OthersNoArg $n searches for a victim to tease.~
CharFound   You tease $M playfully.~
OthersFound $n is such a tease!~
VictFound   $n teases you playfully.~
CharAuto    You attempt to tease yourself. Pick on someone else!~
OthersAuto  $n tries to tease $mself. What a loon.~
End

#SOCIAL
Name        thank~
CharNoArg   Thank you too.~
OthersNoArg $n seems to want to thank somebody..~
CharFound   You thank $N heartily.~
OthersFound $n thanks $N heartily.~
VictFound   $n thanks you heartily.~
CharAuto    You thank yourself since nobody else wants to!~
OthersAuto  $n thanks $mself since you won't.~
End

#SOCIAL
Name        thought~
CharNoArg   You sit down placing your chin in your hand and think deeply... Smoke fills the room~
OthersNoArg $n sits down, placing $s chin in $s hand, and thinks deeply... Smoke is emitted from $s ears~
CharFound   You sit down, placing your chin in your hand, and think deeply gazing intently at $N... Smoke fills the room~
OthersFound $n sits down, placing $s chin in $s hand, and thinks deeply gazing intently at $N... Smoke is emitted from $s ears.~
VictFound   $n sits down, placing $s chin in $s hand, and thinks deeply gazing intently at you... Smoke is emitted from $s ears.~
CharAuto    You sit down placing your chin in your hand and think deeply... Smoke fills the room~
OthersAuto  $n sits down, places $s chin in $s hand, and thinks deeply about $mself... Smoke is emitted from $s ears.~
End

#SOCIAL
Name        throttle~
CharNoArg   Whom do you want to throttle?~
OthersNoArg $n looks around for someone to throttle!~
CharFound   You throttle $M till $E is blue in the face.~
OthersFound $n throttles $N about the neck, until $E passes out.  THUNK!~
VictFound   $n throttles you about the neck until you pass out.  THUNK!~
CharAuto    That might hurt!  Better not do it!~
OthersAuto  $n is getting a crazy look in $s eye again.~
End

#SOCIAL
Name        thwap~
CharNoArg   You swing about in vain trying to thwap someone.~
OthersNoArg $n tries in vain to thwap someone who isn't here.~
CharFound   You THWAP $N for being a moron.~
OthersFound $n THWAPS $N for being a moron.~
VictFound   $n THWAPS you for being a moron. ~
CharAuto    You thwap yourself in the forehead. You loser.~
OthersAuto  $n thwaps $mself for being a moron.~
End

#SOCIAL
Name        tickle~
CharNoArg   Whom do you want to tickle?~
OthersNoArg $n is looking for someone to tickle.~
CharFound   You tickle $N.~
OthersFound $n tickles $N.~
VictFound   $n tickles you - hee hee hee.~
CharAuto    You tickle yourself, how funny!~
OthersAuto  $n tickles $mself.~
End

#SOCIAL
Name        tilt~
CharNoArg   You tilt your head quizzically.~
OthersNoArg $n tilts $s head quizzically.~
CharFound   You tilt your head quizzically at $M.~
OthersFound $n tilts $s head quizzically at $N.~
VictFound   $n tilts $s head quizzically at you. Perhaps you should reiterate.~
CharAuto    You try to tilt your head at yourself.~
OthersAuto  $n looks like a moron. What is $e doing?~
End

#SOCIAL
Name        tipcap~
CharNoArg   You tip your cap to everyone in the room.~
OthersNoArg $n tips $s cap to everyone in the room.~
CharFound   You tip your cap to $N.~
OthersFound $n tips $s cap to $N. My how chivalrous!~
VictFound   $n tips $s cap to you. My how chivalrous!~
CharAuto    You tip your cap to yourself, hoping someone may take the hint and acknowledge your presence.~
OthersAuto  $n tips $s cap to $mself, hoping in vain to have $s presence acknowledged.~
End

#SOCIAL
Name        tongue~
CharNoArg   You stick your tongue out. How childish!~
OthersNoArg $n sticks $s tongue out.  How juvenile of $m!~
CharFound   You stick out your tongue at $N.  How impressed $E is with you now!~
OthersFound $n sticks $s tongue out at $N, apparently thinking this will impress $M.  Whadda jerk!~
VictFound   $n sticks $s tongue out at you, apparently thinking it will impress you.  Whadda fool!~
CharAuto    You stick your tongue out. How childish!~
OthersAuto  $n sticks $s tongue out. How juveneille of $m!~
End

#SOCIAL
Name        touch~
CharNoArg   You reach out to touch something, but realise there's nothing there.~
OthersNoArg $n reaches out to touch something, but stops.~
CharFound   You touch $N.~
OthersFound $n touches $N.~
VictFound   $n touches you.~
CharAuto    You touch your face thoughtfully.~
OthersAuto  $n touches $s face thoughtfully.~
End

#SOCIAL
Name        tsk~
CharNoArg   You tsk.~
OthersNoArg $n tsks.~
CharFound   You tsk at $N.~
OthersFound $n looks at $N and says 'tsk tsk tsk'.~
VictFound   $n looks at you, shakes $s head and says 'tsk tsk tsk'.~
CharAuto    You want to tsk yourself? I don't think so.~
End

#SOCIAL
Name        twiddle~
CharNoArg   You patiently twiddle your thumbs.~
OthersNoArg $n patiently twiddles $s thumbs.~
CharFound   You twiddle $S ears.~
OthersFound $n twiddles $N's ears.~
VictFound   $n twiddles your ears.~
CharAuto    You twiddle your ears like Dumbo.~
OthersAuto  $n twiddles $s own ears like Dumbo.~
End

#SOCIAL
Name        twitch~
CharNoArg   You twitch nervously.~
OthersNoArg $n twitches nervously.~
CharFound   Your left eye begins to twitch uncontrollably.~
OthersFound $n begins to twitch uncontrollably.~
VictFound   $n twitches repeatedly.~
CharAuto    You twitch.~
OthersAuto  $n is twitching uncontrollably.~
End

#SOCIAL
Name        vbite~
CharNoArg   You bare your fangs.~
OthersNoArg $n bares $s fangs and peers around nonchalantly.~
CharFound   You sensually brush $N's neck with your lips before sucking $S blood!~
OthersFound $n softly brushes $N's neck with $s lips, and then BITES!~
VictFound   $n bites your neck! Ouchhhh!~
CharAuto    Now, if you could bite your own neck..I'd worry.~
OthersAuto  $n is in danger of hurting $mself.~
End

#SOCIAL
Name        wave~
CharNoArg   You wave.~
OthersNoArg $n waves happily.~
CharFound   You wave goodbye to $N.~
OthersFound $n waves goodbye to $N.~
VictFound   $n waves goodbye to you.  Have a good journey.~
CharAuto    Are you going on adventures as well?~
OthersAuto  $n waves goodbye to $mself.~
End

#SOCIAL
Name        weep~
CharNoArg   You weep uncontrollably. You are unconsolable.~
OthersNoArg $n begins to weep uncontrollably breaking down into a huge sobbing fit.~
CharFound   You begin to weep uncontrollably. What has $N done to make you so unconsolable?~
OthersFound $n begins to weep uncontrollably. What has $N done to make $m so unconsolable?~
VictFound   $n begins to weep uncontrollably. What have you done to $m?~
End

#SOCIAL
Name        whew~
CharNoArg   Whew, what a relief!~
OthersNoArg $n wipes $s brow and breathes a sigh of relief.~
CharFound   You agree with $N that it was a close one.~
OthersFound $n agrees with $N that it was a close one.~
VictFound   $n agrees with you that it was a close one.~
CharAuto    Whew! You thought you really screwed up there!~
OthersAuto  $n really got off the hook that time!~
End

#SOCIAL
Name        whimper~
CharNoArg   You whimper loud enough for the entire room to hear.~
OthersNoArg $n whimpers loudly.~
CharFound   You whimper in fear of $N.~
OthersFound $n whimpers in fear of $N.~
VictFound   $n whimpers in fear of you.~
CharAuto    You whimper quietly to yourself.~
OthersAuto  $n whimpers quietly in the corner.~
End

#SOCIAL
Name        whistle~
CharNoArg   You whistle appreciatively.~
OthersNoArg $n whistles appreciatively.~
CharFound   You whistle at the sight of $M.~
OthersFound $n whistles at the sight of $N.~
VictFound   $n whistles at the sight of you.~
CharAuto    You whistle a little tune to yourself.~
OthersAuto  $n whistles a little tune to $mself.~
End

#SOCIAL
Name        wicked~
CharNoArg   Your face lights up as you exclaim, "Wicked!"~
OthersNoArg $n's face lights up as $e exclaims, "Wicked!"~
CharFound   You look at $N and exclaim, "Wicked!"~
OthersFound $n looks at $N and exclaims, "Wicked!"~
VictFound   $n looks at you and exclaims, "Wicked!"~
End

#SOCIAL
Name        wiggle~
CharNoArg   You wiggle your bottom.~
OthersNoArg $n wiggles $s bottom.~
CharFound   You wiggle your bottom toward $M.~
OthersFound $n wiggles $s bottom toward $N.~
VictFound   $n wiggles $s bottom towards you.~
CharAuto    You wiggle about like a fish.~
OthersAuto  $n wiggles about like a fish.~
End

#SOCIAL
Name        wince~
CharNoArg   You wince.  Ouch!~
OthersNoArg $n winces.  Ouch!~
CharFound   You wince at $M.~
OthersFound $n winces at $N.~
VictFound   $n winces at you.~
CharAuto    You wince at yourself.  Ouch!~
OthersAuto  $n winces at $mself.  Ouch!~
End

#SOCIAL
Name        wink~
CharNoArg   You wink.~
OthersNoArg $n winks.~
CharFound   You wink at $N.~
OthersFound $n winks at $N.~
VictFound   $n winks at you.~
CharAuto    You wink to yourself, you sly devil.~
OthersAuto  $n winks at $mself - something strange is going on...~
End

#SOCIAL
Name        woof~
CharNoArg   You lift your head towards the moon and cry, "Wooooof"~
OthersNoArg $n looks around and barks, "woof!"~
CharFound   You look at $N and "woof" loudly.~
OthersFound $n barks at $N. (The asylum may be short a few clients)~
VictFound   $n looks at you and says, "woof, woof, woof!"~
CharAuto    You bark at yourself.  (The mud administrators suggest you seek professional help)~
OthersAuto  The mud administrators suggest $N seek professional help as barking is not a normal action.~
End

#SOCIAL
Name        woohoo~
CharNoArg   You shout, '&CW&Ro&go&WH&Yo&Po&C!&R&C!'~
OthersNoArg $n grins and shouts '&CW&Ro&go&WH&Yo&Po&C!!'~
CharFound   You grin at $N and shout '&CW&Ro&go&WH&Yo&Po&C!!'~
OthersFound $n grins at $N and shouts '&CW&Ro&go&WH&Yo&Po&C!!!'~
VictFound   $n grins at you and shouts '&CW&Ro&go&WH&Yo&Po&C!!!'~
CharAuto    You shout '&CW&Ro&go&WH&Yo&Po&C!!!'~
OthersAuto  $n shouts '&CW&Ro&go&WH&Yo&Po&C!!!'~
End

#SOCIAL
Name        woot~
CharNoArg   You reach down deep, and yell out a WOOT to rock the cosmos!~
OthersNoArg $n lets out a WOOT, that leaves you deafened!~
CharFound   You reach down deep, and yell out a WOOT at $M!~
OthersFound $n lets out a WOOT, at $N!~
VictFound   $n lets out a mighty WOOT at you.  Your ears still echo from the sound.~
End

#SOCIAL
Name        worship~
CharNoArg   You worship the powers that be.~
OthersNoArg $n worships the powers that be.~
CharFound   You drop to your knees in homage of $M.~
OthersFound $n prostrates $mself before $N.~
VictFound   $n believes you are all powerful.~
CharAuto    You worship yourself.~
OthersAuto  $n worships $mself - ah, the conceitedness of it all.~
End

#SOCIAL
Name        wriggle~
CharNoArg   You wriggle your toes for all to see. Oooh! You sexy thing!~
OthersNoArg $n wriggles $s toes for all to see. Oooh! What a sexy thing!~
CharFound   You wriggle your sexy toes for $N. Ooooh! You sexy thing!~
OthersFound $n wriggles $s toes for $N. Oooh! What a sexy thing $e is!~
VictFound   $n wriggles $s toes for you. Oooh. What a sexy thing $e is!~
End

#SOCIAL
Name        yawn~
CharNoArg   You must be tired.~
OthersNoArg $n yawns.~
CharFound   You yawn widely in the middle of $S sentence.~
OthersFound $n yawns widely while $N prattles on.~
VictFound   $n yawns widely in the middle of your sentence.~
CharAuto    Even boring yourself now, eh?~
OthersAuto  $n yawns, apparently boring even $mself.~
End

#END
