#COMMAND
Log         0
End

#COMMAND
Name        where~
Code        do_where
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        whereis~
Code        do_whereis
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        weather~
Code        do_weather
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        wimpy~
Code        do_wimpy
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        wizlist~
Code        do_wizlist
Position    104
Level       0
CShow       0
Log         0
End

#COMMAND
Name        wizhelp~
Code        do_wizhelp
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        wizlock~
Code        do_wizlock
Position    100
Level       107
CShow       1
Log         1
End

#COMMAND
Name        warn~
Code        do_warn
Position    100
Level       102
CShow       1
Log         0
End

#COMMAND
Name        watch~
Code        do_watch
Position    100
Level       108
CShow       1
Log         0
End

#COMMAND
Name        whisper~
Code        do_whisper
Position    100
Level       1
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        withdraw~
Code        do_withdraw
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        wpeace~
Code        do_wpeace
Position    100
Level       104
CShow       1
Log         0
End

#COMMAND
Name        wizinfo~
Code        do_wizinfo
Position    100
Level       108
CShow       1
Log         0
End

#COMMAND
Name        wilderness~
Code        do_wilderness
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        wares~
Code        do_list
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        what~
Code        skill_notfound
Position    100
Level       108
CShow       0
Log         0
End

#COMMAND
Name        weapons~
Code        do_weapons
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        zap~
Code        do_zap
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        zones~
Code        do_zones
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        zot~
Code        do_zot
Position    100
Level       104
CShow       0
Log         0
End

#END
